
IO_Tile_3_33

 (3 1)  (153 529)  (153 529)  IO control bit: IOUP_REN_1
 (46 7)  (538 311)  (538 311)  Enable bit of Mux _out_links/OutMux6_3 => wire_logic_cluster/lc_3/out sp4_h_r_6
 (14 8)  (506 312)  (506 312)  routing T_10_19.sp4_v_t_21 <X> T_10_19.lc_trk_g2_0
 (15 8)  (507 312)  (507 312)  routing T_10_19.sp4_v_t_28 <X> T_10_19.lc_trk_g2_1
 (16 8)  (508 312)  (508 312)  routing T_10_19.sp4_v_t_28 <X> T_10_19.lc_trk_g2_1
 (17 8)  (509 312)  (509 312)  Enable bit of Mux _local_links/g2_mux_1 => sp4_v_t_28 lc_trk_g2_1
 (26 8)  (518 312)  (518 312)  routing T_10_19.lc_trk_g0_4 <X> T_10_19.wire_logic_cluster/lc_4/in_0
 (29 8)  (521 312)  (521 312)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g0_1 wire_logic_cluster/lc_4/in_1
 (31 8)  (523 312)  (523 312)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_4/in_3
 (32 8)  (524 312)  (524 312)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g3_6 wire_logic_cluster/lc_4/in_3
 (33 8)  (525 312)  (525 312)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_4/in_3
 (34 8)  (526 312)  (526 312)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_4/in_3
 (35 8)  (527 312)  (527 312)  routing T_10_19.lc_trk_g2_4 <X> T_10_19.input_2_4
 (36 8)  (528 312)  (528 312)  LC_4 Logic Functioning bit
 (38 8)  (530 312)  (530 312)  LC_4 Logic Functioning bit
 (41 8)  (533 312)  (533 312)  LC_4 Logic Functioning bit
 (42 8)  (534 312)  (534 312)  LC_4 Logic Functioning bit
 (43 8)  (535 312)  (535 312)  LC_4 Logic Functioning bit
 (45 8)  (537 312)  (537 312)  LC_4 Logic Functioning bit
 (52 8)  (544 312)  (544 312)  Enable bit of Mux _out_links/OutMux3_4 => wire_logic_cluster/lc_4/out sp12_v_b_8
 (14 9)  (506 313)  (506 313)  routing T_10_19.sp4_v_t_21 <X> T_10_19.lc_trk_g2_0
 (16 9)  (508 313)  (508 313)  routing T_10_19.sp4_v_t_21 <X> T_10_19.lc_trk_g2_0
 (17 9)  (509 313)  (509 313)  Enable bit of Mux _local_links/g2_mux_0 => sp4_v_t_21 lc_trk_g2_0
 (29 9)  (521 313)  (521 313)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g0_4 wire_logic_cluster/lc_4/in_0
 (31 9)  (523 313)  (523 313)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_4/in_3
 (32 9)  (524 313)  (524 313)  Enable bit of Mux _logic_cluster/lcb2_4 => lc_trk_g2_4 input_2_4
 (33 9)  (525 313)  (525 313)  routing T_10_19.lc_trk_g2_4 <X> T_10_19.input_2_4
 (37 9)  (529 313)  (529 313)  LC_4 Logic Functioning bit
 (39 9)  (531 313)  (531 313)  LC_4 Logic Functioning bit
 (42 9)  (534 313)  (534 313)  LC_4 Logic Functioning bit
 (46 9)  (538 313)  (538 313)  Enable bit of Mux _out_links/OutMux6_4 => wire_logic_cluster/lc_4/out sp4_h_r_8
 (4 10)  (496 314)  (496 314)  routing T_10_19.sp4_h_r_6 <X> T_10_19.sp4_v_t_43
 (13 10)  (505 314)  (505 314)  routing T_10_19.sp4_h_r_8 <X> T_10_19.sp4_v_t_45
 (17 10)  (509 314)  (509 314)  Enable bit of Mux _local_links/g2_mux_5 => sp4_r_v_b_37 lc_trk_g2_5
 (21 10)  (513 314)  (513 314)  routing T_10_19.wire_logic_cluster/lc_7/out <X> T_10_19.lc_trk_g2_7
 (22 10)  (514 314)  (514 314)  Enable bit of Mux _local_links/g2_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g2_7
 (25 10)  (517 314)  (517 314)  routing T_10_19.wire_logic_cluster/lc_6/out <X> T_10_19.lc_trk_g2_6
 (5 11)  (497 315)  (497 315)  routing T_10_19.sp4_h_r_6 <X> T_10_19.sp4_v_t_43
 (12 11)  (504 315)  (504 315)  routing T_10_19.sp4_h_r_8 <X> T_10_19.sp4_v_t_45
 (14 11)  (506 315)  (506 315)  routing T_10_19.sp4_r_v_b_36 <X> T_10_19.lc_trk_g2_4
 (17 11)  (509 315)  (509 315)  Enable bit of Mux _local_links/g2_mux_4 => sp4_r_v_b_36 lc_trk_g2_4
 (18 11)  (510 315)  (510 315)  routing T_10_19.sp4_r_v_b_37 <X> T_10_19.lc_trk_g2_5
 (22 11)  (514 315)  (514 315)  Enable bit of Mux _local_links/g2_mux_6 => wire_logic_cluster/lc_6/out lc_trk_g2_6
 (17 12)  (509 316)  (509 316)  Enable bit of Mux _local_links/g3_mux_1 => sp4_r_v_b_17 lc_trk_g3_1
 (21 12)  (513 316)  (513 316)  routing T_10_19.wire_logic_cluster/lc_3/out <X> T_10_19.lc_trk_g3_3
 (22 12)  (514 316)  (514 316)  Enable bit of Mux _local_links/g3_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g3_3
 (26 12)  (518 316)  (518 316)  routing T_10_19.lc_trk_g2_6 <X> T_10_19.wire_logic_cluster/lc_6/in_0
 (27 12)  (519 316)  (519 316)  routing T_10_19.lc_trk_g3_4 <X> T_10_19.wire_logic_cluster/lc_6/in_1
 (28 12)  (520 316)  (520 316)  routing T_10_19.lc_trk_g3_4 <X> T_10_19.wire_logic_cluster/lc_6/in_1
 (29 12)  (521 316)  (521 316)  Enable bit of Mux _logic_cluster/lcb1_6 => lc_trk_g3_4 wire_logic_cluster/lc_6/in_1
 (30 12)  (522 316)  (522 316)  routing T_10_19.lc_trk_g3_4 <X> T_10_19.wire_logic_cluster/lc_6/in_1
 (31 12)  (523 316)  (523 316)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_6/in_3
 (32 12)  (524 316)  (524 316)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g3_6 wire_logic_cluster/lc_6/in_3
 (33 12)  (525 316)  (525 316)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_6/in_3
 (34 12)  (526 316)  (526 316)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_6/in_3
 (36 12)  (528 316)  (528 316)  LC_6 Logic Functioning bit
 (38 12)  (530 316)  (530 316)  LC_6 Logic Functioning bit
 (41 12)  (533 316)  (533 316)  LC_6 Logic Functioning bit
 (42 12)  (534 316)  (534 316)  LC_6 Logic Functioning bit
 (43 12)  (535 316)  (535 316)  LC_6 Logic Functioning bit
 (45 12)  (537 316)  (537 316)  LC_6 Logic Functioning bit
 (51 12)  (543 316)  (543 316)  Enable bit of Mux _out_links/OutMux2_6 => wire_logic_cluster/lc_6/out sp4_v_t_33
 (26 13)  (518 317)  (518 317)  routing T_10_19.lc_trk_g2_6 <X> T_10_19.wire_logic_cluster/lc_6/in_0
 (28 13)  (520 317)  (520 317)  routing T_10_19.lc_trk_g2_6 <X> T_10_19.wire_logic_cluster/lc_6/in_0
 (29 13)  (521 317)  (521 317)  Enable bit of Mux _logic_cluster/lcb0_6 => lc_trk_g2_6 wire_logic_cluster/lc_6/in_0
 (31 13)  (523 317)  (523 317)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_6/in_3
 (32 13)  (524 317)  (524 317)  Enable bit of Mux _logic_cluster/lcb2_6 => lc_trk_g0_2 input_2_6
 (35 13)  (527 317)  (527 317)  routing T_10_19.lc_trk_g0_2 <X> T_10_19.input_2_6
 (42 13)  (534 317)  (534 317)  LC_6 Logic Functioning bit
 (1 14)  (493 318)  (493 318)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_2 wire_logic_cluster/lc_7/s_r
 (14 14)  (506 318)  (506 318)  routing T_10_19.sp4_h_r_44 <X> T_10_19.lc_trk_g3_4
 (26 14)  (518 318)  (518 318)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_7/in_0
 (29 14)  (521 318)  (521 318)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g0_2 wire_logic_cluster/lc_7/in_1
 (32 14)  (524 318)  (524 318)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g2_0 wire_logic_cluster/lc_7/in_3
 (33 14)  (525 318)  (525 318)  routing T_10_19.lc_trk_g2_0 <X> T_10_19.wire_logic_cluster/lc_7/in_3
 (35 14)  (527 318)  (527 318)  routing T_10_19.lc_trk_g2_7 <X> T_10_19.input_2_7
 (36 14)  (528 318)  (528 318)  LC_7 Logic Functioning bit
 (37 14)  (529 318)  (529 318)  LC_7 Logic Functioning bit
 (45 14)  (537 318)  (537 318)  LC_7 Logic Functioning bit
 (51 14)  (543 318)  (543 318)  Enable bit of Mux _out_links/OutMux2_7 => wire_logic_cluster/lc_7/out sp4_v_b_46
 (0 15)  (492 319)  (492 319)  routing T_10_19.glb_netwk_2 <X> T_10_19.wire_logic_cluster/lc_7/s_r
 (14 15)  (506 319)  (506 319)  routing T_10_19.sp4_h_r_44 <X> T_10_19.lc_trk_g3_4
 (15 15)  (507 319)  (507 319)  routing T_10_19.sp4_h_r_44 <X> T_10_19.lc_trk_g3_4
 (16 15)  (508 319)  (508 319)  routing T_10_19.sp4_h_r_44 <X> T_10_19.lc_trk_g3_4
 (17 15)  (509 319)  (509 319)  Enable bit of Mux _local_links/g3_mux_4 => sp4_h_r_44 lc_trk_g3_4
 (22 15)  (514 319)  (514 319)  Enable bit of Mux _local_links/g3_mux_6 => tnr_op_6 lc_trk_g3_6
 (24 15)  (516 319)  (516 319)  routing T_10_19.tnr_op_6 <X> T_10_19.lc_trk_g3_6
 (26 15)  (518 319)  (518 319)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_7/in_0
 (27 15)  (519 319)  (519 319)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_7/in_0
 (28 15)  (520 319)  (520 319)  routing T_10_19.lc_trk_g3_6 <X> T_10_19.wire_logic_cluster/lc_7/in_0
 (29 15)  (521 319)  (521 319)  Enable bit of Mux _logic_cluster/lcb0_7 => lc_trk_g3_6 wire_logic_cluster/lc_7/in_0
 (30 15)  (522 319)  (522 319)  routing T_10_19.lc_trk_g0_2 <X> T_10_19.wire_logic_cluster/lc_7/in_1
 (32 15)  (524 319)  (524 319)  Enable bit of Mux _logic_cluster/lcb2_7 => lc_trk_g2_7 input_2_7
 (33 15)  (525 319)  (525 319)  routing T_10_19.lc_trk_g2_7 <X> T_10_19.input_2_7
 (35 15)  (527 319)  (527 319)  routing T_10_19.lc_trk_g2_7 <X> T_10_19.input_2_7
 (36 15)  (528 319)  (528 319)  LC_7 Logic Functioning bit
 (37 15)  (529 319)  (529 319)  LC_7 Logic Functioning bit
 (41 15)  (533 319)  (533 319)  LC_7 Logic Functioning bit
 (43 15)  (535 319)  (535 319)  LC_7 Logic Functioning bit
 (53 15)  (545 319)  (545 319)  Enable bit of Mux _out_links/OutMuxb_7 => wire_logic_cluster/lc_7/out sp4_r_v_b_47


LogicTile_11_19

 (11 1)  (557 305)  (557 305)  routing T_11_19.sp4_h_l_43 <X> T_11_19.sp4_h_r_2
 (13 1)  (559 305)  (559 305)  routing T_11_19.sp4_h_l_43 <X> T_11_19.sp4_h_r_2
 (0 2)  (546 306)  (546 306)  routing T_11_19.glb_netwk_6 <X> T_11_19.wire_logic_cluster/lc_7/clk
 (1 2)  (547 306)  (547 306)  routing T_11_19.glb_netwk_6 <X> T_11_19.wire_logic_cluster/lc_7/clk
 (2 2)  (548 306)  (548 306)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (1 4)  (547 308)  (547 308)  Enable bit of Mux _global_links/ce_mux => glb_netwk_3 wire_logic_cluster/lc_7/cen
 (0 5)  (546 309)  (546 309)  routing T_11_19.glb_netwk_3 <X> T_11_19.wire_logic_cluster/lc_7/cen
 (27 6)  (573 310)  (573 310)  routing T_11_19.lc_trk_g3_5 <X> T_11_19.wire_logic_cluster/lc_3/in_1
 (28 6)  (574 310)  (574 310)  routing T_11_19.lc_trk_g3_5 <X> T_11_19.wire_logic_cluster/lc_3/in_1
 (29 6)  (575 310)  (575 310)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g3_5 wire_logic_cluster/lc_3/in_1
 (30 6)  (576 310)  (576 310)  routing T_11_19.lc_trk_g3_5 <X> T_11_19.wire_logic_cluster/lc_3/in_1
 (31 6)  (577 310)  (577 310)  routing T_11_19.lc_trk_g2_4 <X> T_11_19.wire_logic_cluster/lc_3/in_3
 (32 6)  (578 310)  (578 310)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g2_4 wire_logic_cluster/lc_3/in_3
 (33 6)  (579 310)  (579 310)  routing T_11_19.lc_trk_g2_4 <X> T_11_19.wire_logic_cluster/lc_3/in_3
 (35 6)  (581 310)  (581 310)  routing T_11_19.lc_trk_g2_5 <X> T_11_19.input_2_3
 (36 6)  (582 310)  (582 310)  LC_3 Logic Functioning bit
 (37 6)  (583 310)  (583 310)  LC_3 Logic Functioning bit
 (38 6)  (584 310)  (584 310)  LC_3 Logic Functioning bit
 (41 6)  (587 310)  (587 310)  LC_3 Logic Functioning bit
 (43 6)  (589 310)  (589 310)  LC_3 Logic Functioning bit
 (45 6)  (591 310)  (591 310)  LC_3 Logic Functioning bit
 (46 6)  (592 310)  (592 310)  Enable bit of Mux _out_links/OutMux7_3 => wire_logic_cluster/lc_3/out sp4_h_l_11
 (27 7)  (573 311)  (573 311)  routing T_11_19.lc_trk_g3_0 <X> T_11_19.wire_logic_cluster/lc_3/in_0
 (28 7)  (574 311)  (574 311)  routing T_11_19.lc_trk_g3_0 <X> T_11_19.wire_logic_cluster/lc_3/in_0
 (29 7)  (575 311)  (575 311)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g3_0 wire_logic_cluster/lc_3/in_0
 (32 7)  (578 311)  (578 311)  Enable bit of Mux _logic_cluster/lcb2_3 => lc_trk_g2_5 input_2_3
 (33 7)  (579 311)  (579 311)  routing T_11_19.lc_trk_g2_5 <X> T_11_19.input_2_3
 (36 7)  (582 311)  (582 311)  LC_3 Logic Functioning bit
 (41 7)  (587 311)  (587 311)  LC_3 Logic Functioning bit
 (43 7)  (589 311)  (589 311)  LC_3 Logic Functioning bit
 (15 10)  (561 314)  (561 314)  routing T_11_19.sp4_h_l_16 <X> T_11_19.lc_trk_g2_5
 (16 10)  (562 314)  (562 314)  routing T_11_19.sp4_h_l_16 <X> T_11_19.lc_trk_g2_5
 (17 10)  (563 314)  (563 314)  Enable bit of Mux _local_links/g2_mux_5 => sp4_h_l_16 lc_trk_g2_5
 (17 11)  (563 315)  (563 315)  Enable bit of Mux _local_links/g2_mux_4 => sp4_r_v_b_12 lc_trk_g2_4
 (18 11)  (564 315)  (564 315)  routing T_11_19.sp4_h_l_16 <X> T_11_19.lc_trk_g2_5
 (17 13)  (563 317)  (563 317)  Enable bit of Mux _local_links/g3_mux_0 => sp4_r_v_b_16 lc_trk_g3_0
 (1 14)  (547 318)  (547 318)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_2 wire_logic_cluster/lc_7/s_r
 (5 14)  (551 318)  (551 318)  routing T_11_19.sp4_v_t_38 <X> T_11_19.sp4_h_l_44
 (15 14)  (561 318)  (561 318)  routing T_11_19.sp4_h_r_45 <X> T_11_19.lc_trk_g3_5
 (16 14)  (562 318)  (562 318)  routing T_11_19.sp4_h_r_45 <X> T_11_19.lc_trk_g3_5
 (17 14)  (563 318)  (563 318)  Enable bit of Mux _local_links/g3_mux_5 => sp4_h_r_45 lc_trk_g3_5
 (18 14)  (564 318)  (564 318)  routing T_11_19.sp4_h_r_45 <X> T_11_19.lc_trk_g3_5
 (0 15)  (546 319)  (546 319)  routing T_11_19.glb_netwk_2 <X> T_11_19.wire_logic_cluster/lc_7/s_r
 (4 15)  (550 319)  (550 319)  routing T_11_19.sp4_v_t_38 <X> T_11_19.sp4_h_l_44
 (6 15)  (552 319)  (552 319)  routing T_11_19.sp4_v_t_38 <X> T_11_19.sp4_h_l_44
 (18 15)  (564 319)  (564 319)  routing T_11_19.sp4_h_r_45 <X> T_11_19.lc_trk_g3_5


LogicTile_12_19

 (0 2)  (600 306)  (600 306)  routing T_12_19.glb_netwk_6 <X> T_12_19.wire_logic_cluster/lc_7/clk
 (1 2)  (601 306)  (601 306)  routing T_12_19.glb_netwk_6 <X> T_12_19.wire_logic_cluster/lc_7/clk
 (2 2)  (602 306)  (602 306)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (1 4)  (601 308)  (601 308)  Enable bit of Mux _global_links/ce_mux => glb_netwk_3 wire_logic_cluster/lc_7/cen
 (0 5)  (600 309)  (600 309)  routing T_12_19.glb_netwk_3 <X> T_12_19.wire_logic_cluster/lc_7/cen
 (15 5)  (615 309)  (615 309)  routing T_12_19.sp4_v_t_5 <X> T_12_19.lc_trk_g1_0
 (16 5)  (616 309)  (616 309)  routing T_12_19.sp4_v_t_5 <X> T_12_19.lc_trk_g1_0
 (17 5)  (617 309)  (617 309)  Enable bit of Mux _local_links/g1_mux_0 => sp4_v_t_5 lc_trk_g1_0
 (21 6)  (621 310)  (621 310)  routing T_12_19.sp4_h_l_2 <X> T_12_19.lc_trk_g1_7
 (22 6)  (622 310)  (622 310)  Enable bit of Mux _local_links/g1_mux_7 => sp4_h_l_2 lc_trk_g1_7
 (23 6)  (623 310)  (623 310)  routing T_12_19.sp4_h_l_2 <X> T_12_19.lc_trk_g1_7
 (24 6)  (624 310)  (624 310)  routing T_12_19.sp4_h_l_2 <X> T_12_19.lc_trk_g1_7
 (26 8)  (626 312)  (626 312)  routing T_12_19.lc_trk_g3_7 <X> T_12_19.wire_logic_cluster/lc_4/in_0
 (27 8)  (627 312)  (627 312)  routing T_12_19.lc_trk_g1_0 <X> T_12_19.wire_logic_cluster/lc_4/in_1
 (29 8)  (629 312)  (629 312)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g1_0 wire_logic_cluster/lc_4/in_1
 (31 8)  (631 312)  (631 312)  routing T_12_19.lc_trk_g3_4 <X> T_12_19.wire_logic_cluster/lc_4/in_3
 (32 8)  (632 312)  (632 312)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g3_4 wire_logic_cluster/lc_4/in_3
 (33 8)  (633 312)  (633 312)  routing T_12_19.lc_trk_g3_4 <X> T_12_19.wire_logic_cluster/lc_4/in_3
 (34 8)  (634 312)  (634 312)  routing T_12_19.lc_trk_g3_4 <X> T_12_19.wire_logic_cluster/lc_4/in_3
 (35 8)  (635 312)  (635 312)  routing T_12_19.lc_trk_g1_7 <X> T_12_19.input_2_4
 (36 8)  (636 312)  (636 312)  LC_4 Logic Functioning bit
 (37 8)  (637 312)  (637 312)  LC_4 Logic Functioning bit
 (38 8)  (638 312)  (638 312)  LC_4 Logic Functioning bit
 (41 8)  (641 312)  (641 312)  LC_4 Logic Functioning bit
 (43 8)  (643 312)  (643 312)  LC_4 Logic Functioning bit
 (45 8)  (645 312)  (645 312)  LC_4 Logic Functioning bit
 (26 9)  (626 313)  (626 313)  routing T_12_19.lc_trk_g3_7 <X> T_12_19.wire_logic_cluster/lc_4/in_0
 (27 9)  (627 313)  (627 313)  routing T_12_19.lc_trk_g3_7 <X> T_12_19.wire_logic_cluster/lc_4/in_0
 (28 9)  (628 313)  (628 313)  routing T_12_19.lc_trk_g3_7 <X> T_12_19.wire_logic_cluster/lc_4/in_0
 (29 9)  (629 313)  (629 313)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g3_7 wire_logic_cluster/lc_4/in_0
 (32 9)  (632 313)  (632 313)  Enable bit of Mux _logic_cluster/lcb2_4 => lc_trk_g1_7 input_2_4
 (34 9)  (634 313)  (634 313)  routing T_12_19.lc_trk_g1_7 <X> T_12_19.input_2_4
 (35 9)  (635 313)  (635 313)  routing T_12_19.lc_trk_g1_7 <X> T_12_19.input_2_4
 (37 9)  (637 313)  (637 313)  LC_4 Logic Functioning bit
 (40 9)  (640 313)  (640 313)  LC_4 Logic Functioning bit
 (42 9)  (642 313)  (642 313)  LC_4 Logic Functioning bit
 (53 9)  (653 313)  (653 313)  Enable bit of Mux _out_links/OutMuxb_4 => wire_logic_cluster/lc_4/out sp4_r_v_b_41
 (1 14)  (601 318)  (601 318)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_2 wire_logic_cluster/lc_7/s_r
 (21 14)  (621 318)  (621 318)  routing T_12_19.sp4_h_l_34 <X> T_12_19.lc_trk_g3_7
 (22 14)  (622 318)  (622 318)  Enable bit of Mux _local_links/g3_mux_7 => sp4_h_l_34 lc_trk_g3_7
 (23 14)  (623 318)  (623 318)  routing T_12_19.sp4_h_l_34 <X> T_12_19.lc_trk_g3_7
 (24 14)  (624 318)  (624 318)  routing T_12_19.sp4_h_l_34 <X> T_12_19.lc_trk_g3_7
 (0 15)  (600 319)  (600 319)  routing T_12_19.glb_netwk_2 <X> T_12_19.wire_logic_cluster/lc_7/s_r
 (14 15)  (614 319)  (614 319)  routing T_12_19.sp12_v_b_20 <X> T_12_19.lc_trk_g3_4
 (16 15)  (616 319)  (616 319)  routing T_12_19.sp12_v_b_20 <X> T_12_19.lc_trk_g3_4
 (17 15)  (617 319)  (617 319)  Enable bit of Mux _local_links/g3_mux_4 => sp12_v_b_20 lc_trk_g3_4
 (21 15)  (621 319)  (621 319)  routing T_12_19.sp4_h_l_34 <X> T_12_19.lc_trk_g3_7


LogicTile_14_19

 (10 7)  (718 311)  (718 311)  routing T_14_19.sp4_h_l_46 <X> T_14_19.sp4_v_t_41


IO_Tile_0_18

 (3 1)  (14 289)  (14 289)  IO control bit: IOLEFT_REN_1

 (17 2)  (0 290)  (0 290)  Enable bit of Mux _out_links/OutMuxb_0 => wire_io_cluster/io_0/D_IN_0 span12_horz_8
 (17 3)  (0 291)  (0 291)  IOB_0 IO Functioning bit
 (2 6)  (15 294)  (15 294)  IO control bit: IOLEFT_REN_0

 (3 6)  (14 294)  (14 294)  IO control bit: IOLEFT_IE_1

 (3 9)  (14 297)  (14 297)  IO control bit: IOLEFT_IE_0

 (16 9)  (1 297)  (1 297)  Enable bit of Mux _out_links/OutMuxa_2 => wire_io_cluster/io_1/D_IN_0 span12_horz_4
 (17 13)  (0 301)  (0 301)  IOB_1 IO Functioning bit


RAM_Tile_8_18

 (3 5)  (399 293)  (399 293)  routing T_8_18.sp12_h_l_23 <X> T_8_18.sp12_h_r_0
 (2 12)  (398 300)  (398 300)  Enable bit of Mux _span_links/cross_mux_horz_10 => sp12_h_r_20 sp4_h_r_22
 (19 13)  (415 301)  (415 301)  Enable bit of Mux _span_links/cross_mux_horz_0 => sp12_h_r_0 sp4_h_r_12


LogicTile_11_18

 (8 3)  (554 291)  (554 291)  routing T_11_18.sp4_h_l_36 <X> T_11_18.sp4_v_t_36
 (10 7)  (556 295)  (556 295)  routing T_11_18.sp4_h_l_46 <X> T_11_18.sp4_v_t_41
 (6 10)  (552 298)  (552 298)  routing T_11_18.sp4_h_l_36 <X> T_11_18.sp4_v_t_43


LogicTile_13_18

 (3 8)  (657 296)  (657 296)  routing T_13_18.sp12_v_t_22 <X> T_13_18.sp12_v_b_1


IO_Tile_0_17

 (6 0)  (11 272)  (11 272)  routing T_0_17.span4_horz_1 <X> T_0_17.lc_trk_g0_1
 (7 0)  (10 272)  (10 272)  Enable bit of Mux _local_links/g0_mux_1 => span4_horz_1 lc_trk_g0_1
 (8 0)  (9 272)  (9 272)  routing T_0_17.span4_horz_1 <X> T_0_17.lc_trk_g0_1
 (17 1)  (0 273)  (0 273)  Enable bit of Mux _out_links/OutMuxa_0 => wire_io_cluster/io_0/D_IN_0 span12_horz_0
 (17 3)  (0 275)  (0 275)  IOB_0 IO Functioning bit
 (15 4)  (2 276)  (2 276)  Enable bit of Mux _fablink/Mux => lc_trk_g0_1 wire_gbuf/in
 (2 6)  (15 278)  (15 278)  IO control bit: GIOLEFT0_REN_0

 (3 9)  (14 281)  (14 281)  IO control bit: GIOLEFT0_IE_0



LogicTile_4_17

 (8 2)  (188 274)  (188 274)  routing T_4_17.sp4_h_r_1 <X> T_4_17.sp4_h_l_36


RAM_Tile_8_17

 (8 2)  (404 274)  (404 274)  routing T_8_17.sp4_h_r_5 <X> T_8_17.sp4_h_l_36
 (10 2)  (406 274)  (406 274)  routing T_8_17.sp4_h_r_5 <X> T_8_17.sp4_h_l_36
 (2 8)  (398 280)  (398 280)  Enable bit of Mux _span_links/cross_mux_horz_8 => sp12_h_l_15 sp4_h_l_9


LogicTile_10_17

 (2 12)  (494 284)  (494 284)  Enable bit of Mux _span_links/cross_mux_horz_10 => sp12_h_r_20 sp4_h_l_11


LogicTile_11_17

 (11 2)  (557 274)  (557 274)  routing T_11_17.sp4_h_l_44 <X> T_11_17.sp4_v_t_39
 (5 15)  (551 287)  (551 287)  routing T_11_17.sp4_h_l_44 <X> T_11_17.sp4_v_t_44


LogicTile_12_17

 (12 6)  (612 278)  (612 278)  routing T_12_17.sp4_v_t_40 <X> T_12_17.sp4_h_l_40
 (11 7)  (611 279)  (611 279)  routing T_12_17.sp4_v_t_40 <X> T_12_17.sp4_h_l_40


LogicTile_13_17

 (12 15)  (666 287)  (666 287)  routing T_13_17.sp4_h_l_46 <X> T_13_17.sp4_v_t_46


LogicTile_14_17

 (3 12)  (711 284)  (711 284)  routing T_14_17.sp12_v_t_22 <X> T_14_17.sp12_h_r_1


LogicTile_15_17

 (3 0)  (765 272)  (765 272)  routing T_15_17.sp12_v_t_23 <X> T_15_17.sp12_v_b_0


LogicTile_26_17

 (3 9)  (1351 281)  (1351 281)  routing T_26_17.sp12_h_l_22 <X> T_26_17.sp12_v_b_1


LogicTile_29_17

 (3 4)  (1513 276)  (1513 276)  routing T_29_17.sp12_v_b_0 <X> T_29_17.sp12_h_r_0
 (3 5)  (1513 277)  (1513 277)  routing T_29_17.sp12_v_b_0 <X> T_29_17.sp12_h_r_0
 (19 13)  (1529 285)  (1529 285)  Enable bit of Mux _span_links/cross_mux_horz_0 => sp12_h_r_0 sp4_h_l_1


LogicTile_32_17

 (8 9)  (1680 281)  (1680 281)  routing T_32_17.sp4_h_l_36 <X> T_32_17.sp4_v_b_7
 (9 9)  (1681 281)  (1681 281)  routing T_32_17.sp4_h_l_36 <X> T_32_17.sp4_v_b_7
 (10 9)  (1682 281)  (1682 281)  routing T_32_17.sp4_h_l_36 <X> T_32_17.sp4_v_b_7


IO_Tile_33_17

 (14 4)  (1740 276)  (1740 276)  routing T_33_17.lc_trk_g0_7 <X> T_33_17.wire_gbuf/in
 (15 4)  (1741 276)  (1741 276)  Enable bit of Mux _fablink/Mux => lc_trk_g0_7 wire_gbuf/in
 (15 5)  (1741 277)  (1741 277)  routing T_33_17.lc_trk_g0_7 <X> T_33_17.wire_gbuf/in
 (5 6)  (1731 278)  (1731 278)  routing T_33_17.logic_op_bnl_7 <X> T_33_17.lc_trk_g0_7
 (7 6)  (1733 278)  (1733 278)  Enable bit of Mux _local_links/g0_mux_7 => logic_op_bnl_7 lc_trk_g0_7


LogicTile_32_16

 (22 1)  (1694 257)  (1694 257)  Enable bit of Mux _local_links/g0_mux_2 => sp4_v_b_18 lc_trk_g0_2
